salaryX(in thousands),ExperienceY(in moths),
16.52182491,18.29029332,
11.66623372,17.02340669,
23.16725455,26.34361348,
20.87714542,19.10583387,
23.16623569,27.74251647,
32.96625076,31.67117131,
15.29416954,14.18639863,
33.15946113,29.932845,
32.0326529,32.84132735,
32.34778358,26.87386911,
38.24687556,41.51380791,
22.77360262,32.20117764,
39.55484071,34.73822584,
26.92287021,27.51493135,
28.11647711,25.76125817,
32.53300295,36.92531809,
26.04333166,23.7470025,
24.08604097,24.09348782,
20.91991068,16.13380215,
21.04163596,23.252563,
25.71871117,25.63058204,
25.59144379,27.59918582,
28.90651651,22.92110427,
18.3044055,20.05168098,
22.23621025,24.98304725,
35.84581749,33.91865279,
33.88003752,44.45485384,
15.42500761,19.58633061,
17.93958494,18.51115733,
34.29649187,31.54165401,
33.22816701,31.71843486,
29.33940107,18.32610619,
16.87796087,21.34802336,
25.28793949,26.91006992,
33.34363003,34.93973987,
29.71901605,27.33055795,
31.50346438,21.36414187,
31.89158173,29.78202486,
11.76671344,15.74794461,
18.72605029,14.39682659,
25.14671577,28.50094976,
30.95664408,21.88009726,
18.59792877,10.59131485,
17.09070229,17.12255632,
43.24708198,36.48815058,
21.84910721,19.5314334,
22.44163536,34.00288198,
52.85914566,43.27144687,
22.13167953,20.47647992,
18.68699002,4.936083792,
31.48749514,21.17397468,
35.6672927,34.39341812,
29.23848608,27.06220405,
41.5408647,33.72339535,
32.67293143,28.63074094,
30.08146509,25.31227406,
28.44371365,27.33759393,
25.83807529,18.6145,
39.44702366,31.87655812,
32.15241704,34.60896563,
12.94952236,17.06008698,
14.74157643,25.74391561,
26.54923556,34.15232257,
24.06077464,20.95214793,
10.64228012,12.01485032,
15.93890415,12.40825677,
33.86065242,29.33854386,
28.9229164,31.20573764,
20.34495438,23.96472542,
8.483358559,7.304762668,
24.86820448,36.81167311,
16.70901159,19.96209511,
44.89163582,46.15479158,
11.37236537,13.9119018,
20.76729237,28.21940646,
20.92695442,16.69397781,
19.32875796,25.05450072,
22.61337303,20.58777801,
20.11548744,24.37266375,
33.93440549,35.03761292,
39.62552727,38.22889157,
31.03146072,31.30685102,
25.7389722,28.64565182,
32.12335097,27.94313807,
34.18561683,31.05216742,
24.24239382,19.08158755,
55.29701647,46.69068442,
28.3460702,31.54187102,
18.8565179,26.92575423,
21.94164077,21.79421046,
34.45731217,37.68298209,
9.206941606,11.15863588,
37.11021102,44.1430973,
41.62325748,36.17337413,
47.21657055,46.62312497,
27.03371337,20.13383216,
28.80681668,22.2666683,
28.34933112,26.84722692,
31.53861969,33.02764062,
33.60934167,22.18997391,
19.13992433,23.80468506,
13.95659036,11.32383014,
12.15817632,14.10759173,
17.48140272,17.76690983,
39.51876962,29.9066583,
24.06159267,34.01002098,
14.40036501,22.5955976,
31.3538678,28.77152121,
2.856367326,3.153546051,
30.21015014,26.69784098,
40.05299355,33.13711105,
27.74052643,30.40122621,
17.94786364,23.10501758,
23.97298257,14.45570073,
19.014597,14.4142204,
27.16456045,34.1742659,
35.97256762,30.54823636,
26.8949827,23.56001254,
42.52380661,30.78260716,
12.03085972,9.543038445,
23.6385392,24.60879131,
36.21455744,31.01256307,
29.45001095,25.89202659,
17.85394258,21.96290597,
31.44868582,22.78594541,
31.49007715,26.67636453,
22.41104902,23.54748316,
47.22793229,47.78764341,
24.28489776,25.98755131,
21.4482888,26.25477771,
28.45540733,28.82592164,
23.81072977,19.91661986,
23.75766722,29.12026688,
-1.276342271,8.520650917,
20.19090958,21.07541999,
7.903429572,11.21256958,
27.83735076,24.07993181,
17.59669684,3.567738759,
26.12831897,37.33067985,
22.56176735,15.44517912,
29.37848452,17.59928488,
38.54010299,31.42166134,
26.5491017,26.0741603,
25.72393005,36.72038022,
26.79204699,27.21955275,
24.80316178,23.48005469,
22.22798386,19.52543809,
23.59752699,24.38874353,
21.56172248,23.59449817,
32.86720958,35.61331948,
35.97997953,31.21489991,
20.60294554,19.9392456,
33.33169868,37.39694778,
15.87276615,16.02136331,
21.23969615,18.87489435,
18.93301518,21.28868937,
44.64106535,39.66193223,
31.31339807,33.22865251,
9.94449963,10.60478118,
28.92400938,33.6141268,
26.56989702,27.82117956,
22.37012725,26.1972101,
27.25560194,17.09246082,
36.10513811,32.60362213,
22.46511691,24.98438558,
33.91743011,34.19212279,
4.609665829,5.420794484,
32.29798267,27.97990027,
18.48894178,28.40212158,
30.81471717,33.06445073,
19.22599907,19.00413663,
26.1003098,29.12970634,
24.51507058,25.59014298,
26.78174099,25.25365031,
30.10267544,31.57547054,
28.8261755,31.94615287,
24.36453566,23.47247471,
29.3091853,23.05880377,
19.84612753,14.67466125,
22.62000305,24.52012289,
36.43429672,36.70177089,
19.29899581,15.91493583,
14.88637798,13.28984577,
14.01070389,12.13858238,
19.60435303,14.8409645,
